sku,name,brand,category,volume_text,package_type,description,sales_status,active_flag,price_amount
AQUALANIA-PREMIUM-BARBARIS-500-GLASS,"AquAlania Барбарис, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Барбарис
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-DYNYA-MYATA-500-GLASS,"AquAlania Дыня-Мята, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Дыня-Мята
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-FEYHOA-500-GLASS,"AquAlania Фейхоа, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Фейхоа
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-GRUSHA-500-GLASS,"AquAlania Груша, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Груша
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-IGRISTOE-500-GLASS,"Напиток газированный AquAlania Игристое, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Игристое
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-KOLA-500-GLASS,"AquAlania Кола, 0,5 л, стекло",AquAlania,Кола,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Кола
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-LIMONAD-500-GLASS,"AquAlania Лимонад, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Лимонад
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-MANGO-VINOGRAD-500-GLASS,"AquAlania Манго-Виноград, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Манго-Виноград
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-SAPERAVI-500-GLASS,"AquAlania Саперави, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Саперави
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-SLIVA-500-GLASS,"AquAlania Слива, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Слива
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
AQUALANIA-PREMIUM-TARHUN-500-GLASS,"AquAlania Тархун, 0,5 л, стекло",AquAlania,Лимонады,"0,5 л",стекло,"Производитель: ООО «Константа-7»
Бренд: AquAlania
Вкус: Тархун
Линейка: PREMIUM
Источник (сайт): https://aqualania.ru/product
Импорт: AquAlania official site (showcase, без цены, заказ недоступен)",showcase,active,""
BAVARIA-AVARAL-AVARAL-450-GLASS,"Вода питьевая Аварал, 0,45 л, стекло",Аварал,Питьевая вода,"0,45 л",стекло,"Производитель: ГК ПД «Бавария»
Бренд: Аварал
Вкус: Аварал
Источник (сайт): https://www.bavaria-group.ru/beer-product/avaral
PDF буклет: BAVARIA-CATALOG-2026.pdf sha256=e93756ed45acecb1335e562aa4f9d455899c0b846fb9bb1bc6b3f33af436da93
Импорт: Bavaria non-alcoholic catalog (showcase, без цены, заказ недоступен)",showcase,active,""
BAVARIA-AYVA-AYVA-STILL-500-GLASS,"Вода питьевая Айва негазированная, 0,5 л, стекло",Айва,Питьевая вода,"0,5 л",стекло,"Производитель: ГК ПД «Бавария»
Бренд: Айва
Вкус: Айва
Источник (сайт): https://www.bavaria-group.ru/beer-product/ajva
PDF буклет: BAVARIA-CATALOG-2026.pdf sha256=e93756ed45acecb1335e562aa4f9d455899c0b846fb9bb1bc6b3f33af436da93
Импорт: Bavaria non-alcoholic catalog (showcase, без цены, заказ недоступен)",showcase,active,""
BAVARIA-BAVARIYA-ELF-450-GLASS,"Пиво безалкогольное Бавария Elf, 0,45 л, стекло",Бавария,Безалкогольное пиво,"0,45 л",стекло,"Производитель: ГК ПД «Бавария»
Бренд: Бавария
Вкус: Elf
Источник (сайт): https://www.bavaria-group.ru/beer-product/elf-bezalkogolnoe
PDF буклет: BAVARIA-CATALOG-2026.pdf sha256=e93756ed45acecb1335e562aa4f9d455899c0b846fb9bb1bc6b3f33af436da93
Импорт: Bavaria non-alcoholic catalog (showcase, без цены, заказ недоступен)",showcase,active,""
BAVARIA-BAVARIYA-GALLAGHER-NA-450-GLASS,"Пиво безалкогольное Бавария Gallagher, 0,45 л, стекло",Бавария,Безалкогольное пиво,"0,45 л",стекло,"Производитель: ГК ПД «Бавария»
Бренд: Бавария
Вкус: Gallagher
Источник (сайт): https://www.bavaria-group.ru
PDF буклет: BAVARIA-CATALOG-2026.pdf sha256=e93756ed45acecb1335e562aa4f9d455899c0b846fb9bb1bc6b3f33af436da93
Импорт: Bavaria non-alcoholic catalog (showcase, без цены, заказ недоступен)",showcase,active,""
BAVARIA-BAVARIYA-GRUSHA-450-GLASS,"Напиток газированный Бавария Груша, 0,45 л, стекло",Бавария,Газированные напитки,"0,45 л",стекло,"Производитель: ГК ПД «Бавария»
Бренд: Бавария
Вкус: Груша
Источник (сайт): https://www.bavaria-group.ru/beer-product/sladkie-gazirovannye-napitki
PDF буклет: BAVARIA-CATALOG-2026.pdf sha256=e93756ed45acecb1335e562aa4f9d455899c0b846fb9bb1bc6b3f33af436da93
Импорт: Bavaria non-alcoholic catalog (showcase, без цены, заказ недоступен)",showcase,active,""
BAVARIA-BAVARIYA-KOLA-PREMIUM-LE-330-GLASS,"Напиток газированный Бавария Кола Premium LIMITED EDITION газированная, 0,33 л, стекло",Бавария,Газированные напитки,"0,33 л",стекло,"Производитель: ГК ПД «Бавария»
Бренд: Бавария
Вкус: Кола Premium LIMITED EDITION
Источник (сайт): https://www.bavaria-group.ru/beer-product/kola-limited-edition
PDF буклет: BAVARIA-CATALOG-2026.pdf sha256=e93756ed45acecb1335e562aa4f9d455899c0b846fb9bb1bc6b3f33af436da93
Импорт: Bavaria non-alcoholic catalog (showcase, без цены, заказ недоступен)",showcase,active,""
